id,label,name,major,level
M_应用心理学_foundation,Module,应用心理学·心理学基础,应用心理学,0
M_应用心理学_methods,Module,应用心理学·研究方法/统计测量,应用心理学,1
M_应用心理学_domains,Module,应用心理学·发展/社会/认知心理学,应用心理学,2
M_应用心理学_clinical,Module,应用心理学·临床/咨询心理学,应用心理学,3
M_应用心理学_applied,Module,应用心理学·应用心理学,应用心理学,3
M_新闻学_foundation,Module,新闻学·新闻传播基础,新闻学,0
M_新闻学_practice,Module,新闻学·新闻实务,新闻学,1
M_新闻学_media-studies,Module,新闻学·媒介研究,新闻学,1
M_新闻学_digital-media,Module,新闻学·数字传播/视听,新闻学,2
M_新闻学_media-business,Module,新闻学·传媒经营/实践,新闻学,3
M_档案学_foundation,Module,档案学·档案学基础,档案学,0
M_档案学_management,Module,档案学·档案管理,档案学,1
M_档案学_digital,Module,档案学·电子文件/信息化,档案学,2
M_档案学_preservation,Module,档案学·档案保护/安全,档案学,2
M_档案学_service,Module,档案学·档案服务与利用,档案学,3
